-0.07368421,-0.07368421,0.12631579,0.12631579,-0.11510557,-0.044394888,0.16773714,0.09702647,
-0.044394888,-0.11510557,0.09702647,0.16773714,-0.021052634,-0.07368421,0.17894736,0.12631579,
-0.06247399,-0.044394888,0.22036873,0.09702647,0.008236688,-0.11510557,0.14965804,0.16773714,
0.031578943,-0.07368421,0.23157895,0.12631579,-0.009842414,-0.044394888,0.2730003,0.09702647,
0.060868263,-0.11510557,0.20228963,0.16773714,0.08421052,-0.07368421,0.28421053,0.12631579,
0.042789165,-0.044394888,0.3256319,0.09702647,0.11349984,-0.11510557,0.2549212,0.16773714,
0.13684209,-0.07368421,0.3368421,0.12631579,0.09542073,-0.044394888,0.37826344,0.09702647,
0.1661314,-0.11510557,0.30755278,0.16773714,0.18947367,-0.07368421,0.38947368,0.12631579,
0.14805232,-0.044394888,0.43089503,0.09702647,0.218763,-0.11510557,0.36018434,0.16773714,
0.24210526,-0.07368421,0.44210526,0.12631579,0.20068389,-0.044394888,0.48352662,0.09702647,
0.27139458,-0.11510557,0.41281593,0.16773714,0.29473683,-0.07368421,0.49473685,0.12631579,
0.25331548,-0.044394888,0.5361582,0.09702647,0.32402617,-0.11510557,0.46544752,0.16773714,
0.34736842,-0.07368421,0.5473684,0.12631579,0.30594707,-0.044394888,0.58878976,0.09702647,
0.37665775,-0.11510557,0.5180791,0.16773714,0.4,-0.07368421,0.6,0.12631579,
0.35857865,-0.044394888,0.6414214,0.09702647,0.4292893,-0.11510557,0.57071066,0.16773714,
0.4526316,-0.07368421,0.6526316,0.12631579,0.41121024,-0.044394888,0.69405293,0.09702647,
0.4819209,-0.11510557,0.6233423,0.16773714,0.50526315,-0.07368421,0.70526314,0.12631579,
0.4638418,-0.044394888,0.7466845,0.09702647,0.5345525,-0.11510557,0.67597383,0.16773714,
0.55789477,-0.07368421,0.75789475,0.12631579,0.5164734,-0.044394888,0.7993161,0.09702647,
0.5871841,-0.11510557,0.72860545,0.16773714,0.6105263,-0.07368421,0.8105263,0.12631579,
0.56910497,-0.044394888,0.85194767,0.09702647,0.6398156,-0.11510557,0.781237,0.16773714,
0.6631579,-0.07368421,0.8631579,0.12631579,0.6217365,-0.044394888,0.9045793,0.09702647,
0.69244725,-0.11510557,0.83386856,0.16773714,0.7157895,-0.07368421,0.9157895,0.12631579,
0.67436814,-0.044394888,0.95721084,0.09702647,0.7450788,-0.11510557,0.8865002,0.16773714,
0.768421,-0.07368421,0.96842104,0.12631579,0.72699964,-0.044394888,1.0098424,0.09702647,
0.79771036,-0.11510557,0.9391317,0.16773714,0.8210527,-0.07368421,1.0210526,0.12631579,
0.7796313,-0.044394888,1.062474,0.09702647,0.850342,-0.11510557,0.99176335,0.16773714,
0.87368417,-0.07368421,1.0736842,0.12631579,0.8322628,-0.044394888,1.1151055,0.09702647,
0.90297353,-0.11510557,1.0443949,0.16773714,-0.07368421,-0.021052634,0.12631579,0.17894736,
-0.11510557,0.008236688,0.16773714,0.14965804,-0.044394888,-0.06247399,0.09702647,0.22036873,
-0.021052634,-0.021052634,0.17894736,0.17894736,-0.06247399,0.008236688,0.22036873,0.14965804,
0.008236688,-0.06247399,0.14965804,0.22036873,0.031578943,-0.021052634,0.23157895,0.17894736,
-0.009842414,0.008236688,0.2730003,0.14965804,0.060868263,-0.06247399,0.20228963,0.22036873,
0.08421052,-0.021052634,0.28421053,0.17894736,0.042789165,0.008236688,0.3256319,0.14965804,
0.11349984,-0.06247399,0.2549212,0.22036873,0.13684209,-0.021052634,0.3368421,0.17894736,
0.09542073,0.008236688,0.37826344,0.14965804,0.1661314,-0.06247399,0.30755278,0.22036873,
0.18947367,-0.021052634,0.38947368,0.17894736,0.14805232,0.008236688,0.43089503,0.14965804,
0.218763,-0.06247399,0.36018434,0.22036873,0.24210526,-0.021052634,0.44210526,0.17894736,
0.20068389,0.008236688,0.48352662,0.14965804,0.27139458,-0.06247399,0.41281593,0.22036873,
0.29473683,-0.021052634,0.49473685,0.17894736,0.25331548,0.008236688,0.5361582,0.14965804,
0.32402617,-0.06247399,0.46544752,0.22036873,0.34736842,-0.021052634,0.5473684,0.17894736,
